metric_id,name,machine_code,data_type,field_name,description,small,medium,large,method,metric_group_id,is_active,docs_url
19,Low-Lying Valley Bottom,ACTFLDAREA,REAL,VBET_DGO_lowlying_area,Area of VBET Low Lying Floodplain,200,400,1400,Copy VBET Attribute,1,1,
20,Elevated Valley Bottom,INACTFLDAREA,REAL,VBET_DGO_elevated_area,Area of VBET Elevated Floodplain,200,400,1400,Copy VBET Attribute,1,1,
21,Active Channel Area,ACTCHANAREA,REAL,VBET_DGO_channel_area,Area of VBET Channel Area,200,400,1400,Copy VBET Attribute,1,1,
22,Floodplain Area,FLDPLNAREA,REAL,VBET_DGO_floodplain_area,Area of VBET Flood Plain,200,400,1400,Copy VBET Attribute,1,1,
23,Integrated Width,INTGWDTH,REAL,VBET_IGO_integrated_width,Integrated width of Tier 1 polygons,200,400,1400,Copy VBET Attribute,1,1,
24,Active Channel Ratio,CHANVBRAT,REAL,VBET_IGO_active_channel_ratio,Active Channel Area to Inactive + active floodplain polygons + Channel area polygon Ratio,200,400,1400,,1,1,
25,Low-Lying Ratio,LOWLYVBRAT,REAL,VBET_IGO_low_lying_ratio,Low Lying Floodplain Area to total valley bottom area Ratio,200,400,1400,,1,1,
26,Elevated Ratio,ELEVATEDVBRAT,REAL,VBET_IGO_elevated_ratio,Elevated Floodplain Area to total valley bottom area Ratio,200,400,1400,,1,1,
27,Floodplain Ratio,FLDVBRAT,REAL,VBET_IGO_floodplain_ratio,Floodplain Area to total valley bottom area Ratio,200,400,1400,,1,1,
28,Acres Valley Bottom Per Mile,ACRESVBPM,REAL,VBET_IGO_acres_vb_per_mile,Acres of Valley Bottom per mile of valley length,200,400,1400,,1,1,
29,Hectares Valley Bottom Per KM,HECTVBPKM,REAL,VBET_IGO_hect_vb_per_km,Hectares of Valley Bottom per km of valley length,200,400,1400,,1,1,
30,Stream Size Metric,STRMSIZE,REAL,VBET_DGO_streamsize,Stream Size (calculated as integrated channel width),200,400,1400,,1,1,
31,Confinement,CNFMT,REAL,Conf_IGO_confinement_ratio,,200,400,1400,Copy Confinement Attribute,3,1,
32,Constriction,CONST,REAL,Conf_IGO_constriction_ratio,,200,400,1400,Copy Constriction Attribute,3,1,
33,Length of Confining Margins,CONFMARG,REAL,Conf_DGO_confining_margins,,200,400,1400,Copy Confining Margin Attribute,3,1,
34,Anthropogenic Confinement,ANTHCNFMT,REAL,,,200,400,1400,(𝐶𝑜𝑛𝑓𝑖𝑛𝑖𝑛𝑔 𝑚𝑎𝑟𝑔𝑖𝑛 𝑙𝑒𝑛𝑔𝑡ℎ)/(𝑛𝑒𝑡𝑤𝑜𝑟𝑘 𝑙𝑒𝑛𝑔𝑡ℎ) 𝑥 200,3,0,
35,Road Density,ROADDENS,REAL,Anthro_IGO_road_dens,,200,400,1400,,3,1,
36,Rail Density,RAILDENS,REAL,Anthro_IGO_rail_dens,,200,400,1400,,3,1,
37,Land Use Intensity,LUI,REAL,Anthro_IGO_land_use_intens,,200,400,1400,,3,1,
38,Floodplain Accessibility,FPACCESS,REAL,RCAT_IGO_fldpln_access,,200,400,1400,,3,1,
39,Proportion Riparian,PROP_RIP,REAL,RCAT_IGO_prop_riparian,,200,400,1400,,3,1,
40,Riparian Vegetation Departure,RVD,REAL,RCAT_IGO_riparian_veg_departure,,200,400,1400,,3,1,
41,Agriculture Conversion,AGCONV,REAL,RCAT_IGO_riparian_ag_conversion,,200,400,1400,,3,1,
42,Development,DEVEL,REAL,RCAT_IGO_riparian_develop,,200,400,1400,,3,1,
43,Riparian Condition,RIPCOND,REAL,RCAT_IGO_riparian_condition,,200,400,1400,,3,1,
44,BRAT Capacity,BRATCAP,REAL,BRAT_IGO_capacity,,200,400,1400,,3,1,
45,BRAT Risk,BRATRISK,TEXT,BRAT_IGO_risk,,200,400,1400,,3,1,
46,BRAT Opportunity,BRATOPP,TEXT,BRAT_IGO_opportunity,,200,400,1400,,3,1,
47,Floodplain Count River Left,CNTFLDL,INTEGER,,,200,400,1400,,2,0,
48,Floodplain Count River Right,CNTFLDR,INTEGER,,,200,400,1400,,2,0,
49,Grainsize,GRNSIZE,REAL,,,200,400,1400,,3,0,
